sha256,local_path
00196b93935171495416b234989e1bdd18e2026ebdc8847b3676058f9ddca093,raw/hf-objaverse-v1/glbs/000-076/f8e4f02594274be5b63ed385b9133516.glb
0018b4a09f97d0f46f255755371acea1a9cbd8250bc4cca74755b839724dfbdc,raw/hf-objaverse-v1/glbs/000-024/d56ad63c2f964fe5992900a1fd83277e.glb
001b8b2bec1cf674237a1869fe9be5aa012fbfb605a9f3f73e6637b329b07e01,raw/hf-objaverse-v1/glbs/000-133/c9a365e5ba9f456db4887dc1e5f4b5d5.glb
00199f6d19d2be39e4e88926caea002a833a742b677b4c6835a525dd93baf48b,raw/hf-objaverse-v1/glbs/000-060/0ecac20b76804dbcbc7f155c7a41774a.glb
001cab73ecfc879d2aa6bd45906efc57e456079e2650a707124cb8c45915ccdc,raw/hf-objaverse-v1/glbs/000-126/3f72b7c4dade4c01a00198343d77029b.glb
0017f21abf159abdd4ba3ed2108090be868513e0236e05257b500ac2a07fc434,raw/hf-objaverse-v1/glbs/000-072/dc57bcee36b749da9299aaaf8eb353c1.glb
0019fbfd7021f38ca2e27bfef75a4b390f64b9aabfa4f6e41fb99900c4003dc7,raw/hf-objaverse-v1/glbs/000-017/669e11c5b2324b9dbf1c8cef3a482741.glb
001c9315fd31375ffb4c5e1383895738c2f4e4cfeedf04c2e9ce90e63f301c20,raw/hf-objaverse-v1/glbs/000-040/6ef6e7c0c2e741e6b8514b09035a0dd3.glb
001a8997c34ae01a9089015597f3272204e0e7945cbebbe9f8d68ca0330594da,raw/hf-objaverse-v1/glbs/000-083/c4b3a8d9cdcd4446ba9c6e3fc648b48d.glb
001c67ba31809963e1251cd9ac6fc36888956db535f955d5e485fcb7f71a4608,raw/hf-objaverse-v1/glbs/000-086/c5c668a7b1a946db9a72b7ba543a47ab.glb
001b59086a7f400885e944830e37e2b5e7f61cce5b41cffcf6dbaa8e003db24d,raw/hf-objaverse-v1/glbs/000-011/20a41658fa284141815977b277a08520.glb
001a43febb6ff3b4faa2ac9f4cea2db311ad2f24a0dffb11eafc8f29518f478e,raw/hf-objaverse-v1/glbs/000-031/31fdb75fa5224f778fb36ed3e3a370a0.glb
0017baba74b4e635285e39a5c73c82c58a25d0e7eb59ba3b5de244f5e741d543,raw/hf-objaverse-v1/glbs/000-137/8140d71f0a914ca2985497bc842f0f19.glb
00189ca64c55cd2273609a6b403e696e6cc25a44a1cdf2d0d2f53b46bc243fc1,raw/hf-objaverse-v1/glbs/000-003/23880e4c54c34a17b8aa74abbd8107f9.glb
001c78bc96b80a0281092f500e4749334f3ca74028b2dc2d1013150a3da2edaf,raw/hf-objaverse-v1/glbs/000-074/62c4a3f0ab704b719468c1000827c5b6.glb
001c39eee61fe7d491c872fcb0492645c91accd54d348b6eb16b285a5abc765a,raw/hf-objaverse-v1/glbs/000-021/664edc03477b49f58f464f0851a5cb88.glb
0018c7e85a0c50b29f17b6fb80334291ef922f656bdc77bfcf7b65e92ae9216d,raw/hf-objaverse-v1/glbs/000-083/62bfa41b1e41428eb5af206bfc7e6e8e.glb
001922b62c8227273c60fb02f46d2d1b929441348020c62d8ce7bb52d0116cec,raw/hf-objaverse-v1/glbs/000-071/0c8a47ab85c240ed8001555536c4b12b.glb
001a4b11e40f08b3cce3fc91c2dea61c5db158de29e4659571e27bcc06aba60a,raw/hf-objaverse-v1/glbs/000-087/43c5cc87f581425db953bd9da514773b.glb
001b8892eb6ec9c2dcb086fa897449d8a51075f58b543a869d6c4c7a18ebdaa2,raw/hf-objaverse-v1/glbs/000-001/40f6d5d6721f470eb9e4d802335cfea4.glb
001a622fcb103d320348f8bd39f4770754327795e56da411da99206eac9fb23d,raw/hf-objaverse-v1/glbs/000-030/7943d3d034c740c4bf2631ba23491808.glb
