sha256,local_path
0016aa002edb09b61ff69396e88deedbbc7160a5ff1550e6e9bf2c23d86ab78f,raw/hf-objaverse-v1/glbs/000-017/e9715aee26bd4e03b2740547b5b259d0.glb
001021a17872f0d7b77c29145afa9281e7d44cfc16a2bc9e4d70e76810e7f086,raw/hf-objaverse-v1/glbs/000-091/e2d224f884534de4b88f4bd41381cefa.glb
0011da1d9786d7ae203d3c8b9b9647607310c277e30855da094447f2b38be092,raw/hf-objaverse-v1/glbs/000-067/b4fc01302e4b4ccb83914cec3c41d2af.glb
0013859e47f970f54076a8b127653c92b64324cee1c466b75cd46f94ad73a8e5,raw/hf-objaverse-v1/glbs/000-099/c40fee43bb704964b37fe28925c934e6.glb
001395e30a087a9ed914cb646f5195d37f57a2a1a18821e16f72c804e867f817,raw/hf-objaverse-v1/glbs/000-128/fb06d9ee4d0e4225b97ad1dd387f42e6.glb
0013ea88afb9679d5f0bc017dbb632137f74a21d6f6683ce2fd63f957f669f61,raw/hf-objaverse-v1/glbs/000-132/3dd3add4301943848ac4ed00df304251.glb
00156afc8edea594bea0e41ea5e106ab5333f012b60eb61b0d52bda24c2c1507,raw/hf-objaverse-v1/glbs/000-146/3130816b1f6b4e77823c71151d88b90e.glb
0011154cc75eebbc6fcd73287262c4d4de67ba78d67f99d364e150e31bc57759,raw/hf-objaverse-v1/glbs/000-049/86fe782039ff4c57a76d21b79cada237.glb
0011946024638068aa56196c0fcae8494479cd06d1d4bcb7ed7cf6eff311b6d3,raw/hf-objaverse-v1/glbs/000-016/22ceb29f9bd947c19a9f964d5a9533a1.glb
0012225e93ae9b7abafcba35ceff9f4766dd3b62d14b4a86624d7c3ca9bcfb7d,raw/hf-objaverse-v1/glbs/000-139/651b8b3f420c44c1bec7d781826f9115.glb
00176150af28ad0ba5cf641ade9e1fd03a12b3f39cfdd998a012d7599aa4cfd0,raw/hf-objaverse-v1/glbs/000-067/5f67503bd8ba491f972954958e8de5d2.glb
000fd7fd48b411893eb067b1081026ba158194614a24ee13f6e1888490210236,raw/hf-objaverse-v1/glbs/000-054/2bd6f512c69d42c2986992b662944773.glb
00163fd0961203ab679e89c26739a3dc0192da77d402131be55020f534cc6d57,raw/hf-objaverse-v1/glbs/000-127/e4366fe1ef0946819d7f79fd7b034a56.glb
001601d7340109c9a88f61dcef07aa49493c92df75c4fff68ee95ff6d713d013,raw/hf-objaverse-v1/glbs/000-085/2808d46247ae4df29ab1c056ae10dc52.glb
0017b82badf2d2f7a13c7ca0fcc3971aca79fcee08c1d8bd542afef042f8a031,raw/hf-objaverse-v1/glbs/000-143/f148c7b4bc7e40fdbdce2236dd81bbbc.glb
00100012aba0883c150d7b11a2a34b7737b80bb1b667d733147614790ddb1939,raw/hf-objaverse-v1/glbs/000-137/5c7ccdc9556e4501b967c8e2b497bf32.glb
00173b8087aff81954bcc667da5f792505f4db0bae6987e4af8d28fb50ea8bb3,raw/hf-objaverse-v1/glbs/000-053/17acd2d532214318bf7ed9a710d15afb.glb
00125d57ec1be6fd04acf4c1df5528e3cb7c8d8ac8613aa242560d4c4bdff74a,raw/hf-objaverse-v1/glbs/000-045/04d1c4c27b4447e7b02fde37a73bab3d.glb
0015ea7c2424f733f00fe7a2066f761cd960e8abf23001064fc64297842aa69f,raw/hf-objaverse-v1/glbs/000-051/7d10b5e2897a4faca59db8dde1e7274b.glb
001702e367fefe81cc450f2ee871f6a4fb7a32c56f64e1d902fded96f45e7434,raw/hf-objaverse-v1/glbs/000-152/e2ccbba7c283445e8b108c021fd65f7a.glb
0014b7d7d037182ba60fcdb0d4c5e2ce735c3f7b5719ada9927d5c6527a824ad,raw/hf-objaverse-v1/glbs/000-024/5ba4075eda8446d7bb13da08e9e0477d.glb
