sha256,local_path
000a3e878455776c582e1fe4a5bbc1db6710069afa9f522c87861e8bf535eb0a,raw/hf-objaverse-v1/glbs/000-027/695103af832e47f2809f3888373bb0e9.glb
000a5c39668332edee62d796badaf8ef75ba560d2c1603d3f1bb3c5dabf58d48,raw/hf-objaverse-v1/glbs/000-072/2cd13e76bedb415391a91deef6d4eb18.glb
000d63b7c333cc4d21d71588a756d082997702b40481bcb5ef66137af1b8ea4e,raw/hf-objaverse-v1/glbs/000-097/4ba040e987554156a93ae98d6abd3d0d.glb
000c83c36ac1a04799547f8a5dfb90c92ec9d6fc04f4eae5cbbb089d1d2e23f6,raw/hf-objaverse-v1/glbs/000-100/67baec021bf04d048e8927a3c5d78ea1.glb
000d7c55c4b28011b7f3f8c09e26ec6eeb0b23e8952f9c201e68a584dd985c6b,raw/hf-objaverse-v1/glbs/000-100/63515c5e20914d6496d1470ddc366a78.glb
000dc4a652a6fbd807007f493643e5b562ade628c3bd7703b8d0c0479b8fa8a1,raw/hf-objaverse-v1/glbs/000-011/2980ba7e1a8442ae944b4bc5c66ebe03.glb
000f82cfdd8babf3a43ed8e00e0170e129e820fe81f823ae22e321f953f24187,raw/hf-objaverse-v1/glbs/000-148/1fc09cf8f8bd465a82c0f239a1ff17fc.glb
000dc12de3878e132a887b389bd6c56030505c68679561c33de5a2deab2f50a1,raw/hf-objaverse-v1/glbs/000-127/e0ea25464d2442a183fd1d16b31d0d6d.glb
000b6eee9584717c76fe73d9a2120e2387460db253030c6cb86670a812f7a25c,raw/hf-objaverse-v1/glbs/000-137/47988bff00a644f3b5c09729fc235b05.glb
000abe5b1f83c58602975eb7d0208785e3778753c6d96d279de6cbd884761c67,raw/hf-objaverse-v1/glbs/000-147/1e71ba6166ed49fdbaa508c1e593a386.glb
000f43704b5258f07d7b891db54c977755f8b12e003312c0f1665570f5d647f3,raw/hf-objaverse-v1/glbs/000-000/dd2420e68688478e9328c3106359c23b.glb
000ebfa8f5612bdce4ba835bf1efa486fcce769fabf8f0195e63249e031cfe0b,raw/hf-objaverse-v1/glbs/000-118/da50e3ed049a4c14a2d2bc1631444e3a.glb
000bc09aa681b98bb7f1fcc8ad6776730ab8cdd1e9284b3052dae79b65034dd9,raw/hf-objaverse-v1/glbs/000-039/6e5649d10e3d464a8a27355087f4ab68.glb
000c8d0d78cce2613f8e803f960392b98fc8419b707d6ff647c7a339b945192c,raw/hf-objaverse-v1/glbs/000-118/73232a3e80624f7c8ee9bc543657a2c0.glb
000c12eacea5fe10903d8b5e7df27eca1d439798b207b74db8467c4f42c8e718,raw/hf-objaverse-v1/glbs/000-146/e6336f8ea7f94a7c950df67c4b05cb59.glb
000a7093f9a25952f8f9c5e148d75d2158d2421e3b3e95173a7022e0cdd146da,raw/hf-objaverse-v1/glbs/000-139/d2fc3b1652cf43589d4e4e13c3a2b58b.glb
00096fd5ab994d62e44faf96c086e0ecdc1aae2a73a0efcbeedfbdf700375ec7,raw/hf-objaverse-v1/glbs/000-108/e76e7feaa4f94630acc2f21265b1bb39.glb
000f297af416e1e7a483a5a7422e9a5a154545ee38913452dbc83194fe323f5b,raw/hf-objaverse-v1/glbs/000-137/35cba269c7194eba8a93b51b72d52057.glb
000dd123e31417bb835371922b70c367f1fd6072c2c1af5b1749b70dbf7705cb,raw/hf-objaverse-v1/glbs/000-020/4bdd687d87bc4e0c99700231dd4273f9.glb
000bb8d1fe98f7ecf4f440a223fc48c28e38ccfc8bc41a5116d905434e9edb9e,raw/hf-objaverse-v1/glbs/000-017/4aa677e08542498b8214b405fafb3ab4.glb
000ad671a270216c6347327906b3c2c19c03082f5204273881743ac165067ff5,raw/hf-objaverse-v1/glbs/000-064/685be8a7a69d4e0ba1299cc60618bb1b.glb
