sha256,local_path
000045aad61c956b45fc468b2b2ec954636e5f647f1c1995854d46ecaa525e10,raw/hf-objaverse-v1/glbs/000-069/18e8e405446849afb22b3760d3c73a31.glb
000060a495b381230860ca7315a1b585fabc651cf0833b72b6f481771cca4277,raw/hf-objaverse-v1/glbs/000-113/7aca8c05583c48b8a3bfae6d043e331b.glb
0000a09b3b22da52cd0a55918c511184e5bfe4adc846e7a522bc6b227a1781a3,raw/hf-objaverse-v1/glbs/000-016/4f7f22ac72a9470b9b4f5bd1e202e598.glb
0000b62fec1d42b484fcf80a248c6d65afebe02e021e495db051d5b47d001a32,raw/hf-objaverse-v1/glbs/000-076/eda80f39ec724505899e52ed86dff215.glb
0001aa38f9609bf802f55536e9a3b3b1ff4ababe22ea6ae6a3258b793d59ceff,raw/hf-objaverse-v1/glbs/000-152/cf1bcc233f624995b78e39ca65c2f5d0.glb
0001f7e37681b124e6756a0c6f9faeebbecf583a5ee3e92e2e4257b87726f911,raw/hf-objaverse-v1/glbs/000-050/6fc96ac2654f461cb6f7fad43b99f224.glb
000223fb1496e6885cc20ed47db02763a282c71e91e7a5ca2d3367b72a6c1067,raw/hf-objaverse-v1/glbs/000-096/e84332ba9de34d6cb36b3271d35a56ca.glb
00028a923f60e1d00e3144d1dbae651532ea52d53f3bf59547565895aff876cb,raw/hf-objaverse-v1/glbs/000-086/6eba14662bd048f9bc1ca10e63b5622f.glb
0002f8675afaa4c6cb3c0c6a57dbdc3e193e92daef8d17fb99fc85d283c08841,raw/hf-objaverse-v1/glbs/000-078/a1307a74fb2a4673af99ad9f2fbfbb7c.glb
0002ff1e54d15aa79f55d2b8e4e7480d4e6c9c46841e23af5bf0c1db587a10b3,raw/hf-objaverse-v1/glbs/000-099/ee1cc32809ab4edeba79d5ccfe3a7729.glb
00037b98ba7911f160865576233b872993ca46bdfdc1a71d2384a4e85ea3026f,raw/hf-objaverse-v1/glbs/000-079/615fd1374bea4eb6bc1689de109f3b23.glb
000380336e84f141eabb3539c47933575cbb6103aef28197a81ff11d9d53a853,raw/hf-objaverse-v1/glbs/000-063/9c422ebdbebd4dbbb73e2a31ec1363e3.glb
00038ae9c9a6f25c39e7392e7729e98ede7959992a07d6498bfc9a74d5818609,raw/hf-objaverse-v1/glbs/000-073/5b3026ac4c8040d5a160687c013a39fd.glb
00039205a74885e80ae7a91ca2a10fc9a6ee7b20ce916f04054cb7e21c67ea37,raw/hf-objaverse-v1/glbs/000-130/342d8cc097784402a2db7671fd4f5186.glb
0003ef715eb294a7b9de223354b81c9ff41a2e88113abcf175be5cfa96a727c6,raw/hf-objaverse-v1/glbs/000-140/5a2d6e397a8945eebf02064c63f88866.glb
00052f6245a219734ba2b1c0721726db84588cf1caaa9202e080c9576ba6afcf,raw/hf-objaverse-v1/glbs/000-006/07c6b932ded349b39e45e0e8de48f4e6.glb
0005a0e7266e2e58167695110e5226e8ffacf5f594bb5ec006d98000992cac81,raw/hf-objaverse-v1/glbs/000-053/3b95d724c7644b8283766c421634394d.glb
0006a9fc45ca09f7917fcf6a880603fcd5eb8f243dca46d7d7d25726bfbc102d,raw/hf-objaverse-v1/glbs/000-137/42af5cd91cab4e22bd848d7e9f135385.glb
00079e5a1d5bf19ecd2fa5b5f5f301cf97b06e31803ddf4dd865452b3e4c6c3f,raw/hf-objaverse-v1/glbs/000-037/0a2ff627a48a479582559fb678132854.glb
0007b69c7d1b23dd7ef4e9e5cb690de8cbb70de0ce1a9b2d57143551bb54e572,raw/hf-objaverse-v1/glbs/000-052/11cf2d9e4fb246aea44b7e40daa040a3.glb
00087f83262e10c5b4b56019ae0345f0b68b02f0e09f5487836e248d06f19bd1,raw/hf-objaverse-v1/glbs/000-126/e86393ea772a44939b145f902dd82a45.glb
00096fd5ab994d62e44faf96c086e0ecdc1aae2a73a0efcbeedfbdf700375ec7,raw/hf-objaverse-v1/glbs/000-108/e76e7feaa4f94630acc2f21265b1bb39.glb
000a3e878455776c582e1fe4a5bbc1db6710069afa9f522c87861e8bf535eb0a,raw/hf-objaverse-v1/glbs/000-027/695103af832e47f2809f3888373bb0e9.glb
000a5c39668332edee62d796badaf8ef75ba560d2c1603d3f1bb3c5dabf58d48,raw/hf-objaverse-v1/glbs/000-072/2cd13e76bedb415391a91deef6d4eb18.glb
000a7093f9a25952f8f9c5e148d75d2158d2421e3b3e95173a7022e0cdd146da,raw/hf-objaverse-v1/glbs/000-139/d2fc3b1652cf43589d4e4e13c3a2b58b.glb
000abe5b1f83c58602975eb7d0208785e3778753c6d96d279de6cbd884761c67,raw/hf-objaverse-v1/glbs/000-147/1e71ba6166ed49fdbaa508c1e593a386.glb
000ad671a270216c6347327906b3c2c19c03082f5204273881743ac165067ff5,raw/hf-objaverse-v1/glbs/000-064/685be8a7a69d4e0ba1299cc60618bb1b.glb
000b6eee9584717c76fe73d9a2120e2387460db253030c6cb86670a812f7a25c,raw/hf-objaverse-v1/glbs/000-137/47988bff00a644f3b5c09729fc235b05.glb
000bb8d1fe98f7ecf4f440a223fc48c28e38ccfc8bc41a5116d905434e9edb9e,raw/hf-objaverse-v1/glbs/000-017/4aa677e08542498b8214b405fafb3ab4.glb
000bc09aa681b98bb7f1fcc8ad6776730ab8cdd1e9284b3052dae79b65034dd9,raw/hf-objaverse-v1/glbs/000-039/6e5649d10e3d464a8a27355087f4ab68.glb
000c12eacea5fe10903d8b5e7df27eca1d439798b207b74db8467c4f42c8e718,raw/hf-objaverse-v1/glbs/000-146/e6336f8ea7f94a7c950df67c4b05cb59.glb
000c83c36ac1a04799547f8a5dfb90c92ec9d6fc04f4eae5cbbb089d1d2e23f6,raw/hf-objaverse-v1/glbs/000-100/67baec021bf04d048e8927a3c5d78ea1.glb
000c8d0d78cce2613f8e803f960392b98fc8419b707d6ff647c7a339b945192c,raw/hf-objaverse-v1/glbs/000-118/73232a3e80624f7c8ee9bc543657a2c0.glb
000d63b7c333cc4d21d71588a756d082997702b40481bcb5ef66137af1b8ea4e,raw/hf-objaverse-v1/glbs/000-097/4ba040e987554156a93ae98d6abd3d0d.glb
000d7c55c4b28011b7f3f8c09e26ec6eeb0b23e8952f9c201e68a584dd985c6b,raw/hf-objaverse-v1/glbs/000-100/63515c5e20914d6496d1470ddc366a78.glb
000dc12de3878e132a887b389bd6c56030505c68679561c33de5a2deab2f50a1,raw/hf-objaverse-v1/glbs/000-127/e0ea25464d2442a183fd1d16b31d0d6d.glb
000dc4a652a6fbd807007f493643e5b562ade628c3bd7703b8d0c0479b8fa8a1,raw/hf-objaverse-v1/glbs/000-011/2980ba7e1a8442ae944b4bc5c66ebe03.glb
000dd123e31417bb835371922b70c367f1fd6072c2c1af5b1749b70dbf7705cb,raw/hf-objaverse-v1/glbs/000-020/4bdd687d87bc4e0c99700231dd4273f9.glb
000ebfa8f5612bdce4ba835bf1efa486fcce769fabf8f0195e63249e031cfe0b,raw/hf-objaverse-v1/glbs/000-118/da50e3ed049a4c14a2d2bc1631444e3a.glb
000f297af416e1e7a483a5a7422e9a5a154545ee38913452dbc83194fe323f5b,raw/hf-objaverse-v1/glbs/000-137/35cba269c7194eba8a93b51b72d52057.glb
000f43704b5258f07d7b891db54c977755f8b12e003312c0f1665570f5d647f3,raw/hf-objaverse-v1/glbs/000-000/dd2420e68688478e9328c3106359c23b.glb
000f82cfdd8babf3a43ed8e00e0170e129e820fe81f823ae22e321f953f24187,raw/hf-objaverse-v1/glbs/000-148/1fc09cf8f8bd465a82c0f239a1ff17fc.glb
000fd7fd48b411893eb067b1081026ba158194614a24ee13f6e1888490210236,raw/hf-objaverse-v1/glbs/000-054/2bd6f512c69d42c2986992b662944773.glb
00100012aba0883c150d7b11a2a34b7737b80bb1b667d733147614790ddb1939,raw/hf-objaverse-v1/glbs/000-137/5c7ccdc9556e4501b967c8e2b497bf32.glb
001021a17872f0d7b77c29145afa9281e7d44cfc16a2bc9e4d70e76810e7f086,raw/hf-objaverse-v1/glbs/000-091/e2d224f884534de4b88f4bd41381cefa.glb
0011154cc75eebbc6fcd73287262c4d4de67ba78d67f99d364e150e31bc57759,raw/hf-objaverse-v1/glbs/000-049/86fe782039ff4c57a76d21b79cada237.glb
0011946024638068aa56196c0fcae8494479cd06d1d4bcb7ed7cf6eff311b6d3,raw/hf-objaverse-v1/glbs/000-016/22ceb29f9bd947c19a9f964d5a9533a1.glb
0011da1d9786d7ae203d3c8b9b9647607310c277e30855da094447f2b38be092,raw/hf-objaverse-v1/glbs/000-067/b4fc01302e4b4ccb83914cec3c41d2af.glb
0012225e93ae9b7abafcba35ceff9f4766dd3b62d14b4a86624d7c3ca9bcfb7d,raw/hf-objaverse-v1/glbs/000-139/651b8b3f420c44c1bec7d781826f9115.glb
00125d57ec1be6fd04acf4c1df5528e3cb7c8d8ac8613aa242560d4c4bdff74a,raw/hf-objaverse-v1/glbs/000-045/04d1c4c27b4447e7b02fde37a73bab3d.glb
0013859e47f970f54076a8b127653c92b64324cee1c466b75cd46f94ad73a8e5,raw/hf-objaverse-v1/glbs/000-099/c40fee43bb704964b37fe28925c934e6.glb
001395e30a087a9ed914cb646f5195d37f57a2a1a18821e16f72c804e867f817,raw/hf-objaverse-v1/glbs/000-128/fb06d9ee4d0e4225b97ad1dd387f42e6.glb
0013ea88afb9679d5f0bc017dbb632137f74a21d6f6683ce2fd63f957f669f61,raw/hf-objaverse-v1/glbs/000-132/3dd3add4301943848ac4ed00df304251.glb
0014b7d7d037182ba60fcdb0d4c5e2ce735c3f7b5719ada9927d5c6527a824ad,raw/hf-objaverse-v1/glbs/000-024/5ba4075eda8446d7bb13da08e9e0477d.glb
00156afc8edea594bea0e41ea5e106ab5333f012b60eb61b0d52bda24c2c1507,raw/hf-objaverse-v1/glbs/000-146/3130816b1f6b4e77823c71151d88b90e.glb
0015ea7c2424f733f00fe7a2066f761cd960e8abf23001064fc64297842aa69f,raw/hf-objaverse-v1/glbs/000-051/7d10b5e2897a4faca59db8dde1e7274b.glb
001601d7340109c9a88f61dcef07aa49493c92df75c4fff68ee95ff6d713d013,raw/hf-objaverse-v1/glbs/000-085/2808d46247ae4df29ab1c056ae10dc52.glb
00163fd0961203ab679e89c26739a3dc0192da77d402131be55020f534cc6d57,raw/hf-objaverse-v1/glbs/000-127/e4366fe1ef0946819d7f79fd7b034a56.glb
0016aa002edb09b61ff69396e88deedbbc7160a5ff1550e6e9bf2c23d86ab78f,raw/hf-objaverse-v1/glbs/000-017/e9715aee26bd4e03b2740547b5b259d0.glb
001702e367fefe81cc450f2ee871f6a4fb7a32c56f64e1d902fded96f45e7434,raw/hf-objaverse-v1/glbs/000-152/e2ccbba7c283445e8b108c021fd65f7a.glb
00173b8087aff81954bcc667da5f792505f4db0bae6987e4af8d28fb50ea8bb3,raw/hf-objaverse-v1/glbs/000-053/17acd2d532214318bf7ed9a710d15afb.glb
00176150af28ad0ba5cf641ade9e1fd03a12b3f39cfdd998a012d7599aa4cfd0,raw/hf-objaverse-v1/glbs/000-067/5f67503bd8ba491f972954958e8de5d2.glb
0017b82badf2d2f7a13c7ca0fcc3971aca79fcee08c1d8bd542afef042f8a031,raw/hf-objaverse-v1/glbs/000-143/f148c7b4bc7e40fdbdce2236dd81bbbc.glb
0017baba74b4e635285e39a5c73c82c58a25d0e7eb59ba3b5de244f5e741d543,raw/hf-objaverse-v1/glbs/000-137/8140d71f0a914ca2985497bc842f0f19.glb
0017f21abf159abdd4ba3ed2108090be868513e0236e05257b500ac2a07fc434,raw/hf-objaverse-v1/glbs/000-072/dc57bcee36b749da9299aaaf8eb353c1.glb
00189ca64c55cd2273609a6b403e696e6cc25a44a1cdf2d0d2f53b46bc243fc1,raw/hf-objaverse-v1/glbs/000-003/23880e4c54c34a17b8aa74abbd8107f9.glb
0018b4a09f97d0f46f255755371acea1a9cbd8250bc4cca74755b839724dfbdc,raw/hf-objaverse-v1/glbs/000-024/d56ad63c2f964fe5992900a1fd83277e.glb
0018c7e85a0c50b29f17b6fb80334291ef922f656bdc77bfcf7b65e92ae9216d,raw/hf-objaverse-v1/glbs/000-083/62bfa41b1e41428eb5af206bfc7e6e8e.glb
001922b62c8227273c60fb02f46d2d1b929441348020c62d8ce7bb52d0116cec,raw/hf-objaverse-v1/glbs/000-071/0c8a47ab85c240ed8001555536c4b12b.glb
00196b93935171495416b234989e1bdd18e2026ebdc8847b3676058f9ddca093,raw/hf-objaverse-v1/glbs/000-076/f8e4f02594274be5b63ed385b9133516.glb
00199f6d19d2be39e4e88926caea002a833a742b677b4c6835a525dd93baf48b,raw/hf-objaverse-v1/glbs/000-060/0ecac20b76804dbcbc7f155c7a41774a.glb
